Number,Steps
8758,216
3281,75
253,110
1542,35
1904,38
3527,57
2096,33
5143,55
4414,171
121,96
4104,39
4080,52
8889,185
1965,144
5945,50
4234,34
1922,51
6588,138
9362,48
9295,61
7243,58
3549,57
5383,73
6387,37
1202,58
313,131
2921,80
9270,92
6065,24
6978,89
6809,182
3373,44
4494,78
3820,31
7674,133
7225,45
5435,117
7229,120
3152,31
7972,53
4374,78
8496,128
180,19
4460,96
2118,33
5419,42
3338,137
7151,102
3771,114
6467,169
8933,141
8560,27
2554,59
9808,43
6267,63
3291,137
1159,58
4532,65
1980,100
5027,135
4622,153
4332,140
263,79
282,17
55,113
4042,65
4654,153
146,117
9356,61
8599,66
9924,43
3065,155
1262,40
2070,126
7840,27
9239,154
9987,167
8188,159
2871,80
4899,135
4258,127
5825,50
2590,41
9998,92
7775,53
2365,59
5408,55
4337,47
9748,136
1559,61
4717,60
9553,105
2600,28
8918,48
4961,73
5432,68
1505,40
952,37
1150,45
5715,174
3138,36
8596,27
3156,31
3142,124
6233,63
4866,47
2897,142
1549,123
4652,153
5669,81
6616,45
4354,140
35,14
3766,88
4427,96
2730,15
3725,39
2957,23
8720,48
7818,102
8203,159
6191,169
6569,213
626,132
1646,136
6983,89
2165,46
1019,63
1515,141
5568,37
6712,89
5136,29
6127,63
4511,153
927,117
5133,55
6295,125
6639,76
1552,123
8379,159
9085,66
918,130
8943,154
3438,150
9730,48
8012,146
7495,71
7004,32
4655,91
2515,41
1820,43
1323,53
4956,135
9442,123
4914,135
8078,146
6403,169
787,60
8573,172
5214,86
3355,93
9117,154
8563,128
4152,65
6839,151
9172,110
2041,64
6709,45
5864,99
1092,32
5519,161
1034,125
6477,50
4174,114
9568,123
5346,117
3054,155
7,17
7544,40
8819,79
7394,40
813,42
9995,66
2605,103
7171,76
2489,41
6819,138
1543,110
9973,136
1060,125
3602,163
5925,37
6084,112
5625,161
6877,151
1168,120
3604,57
2043,157
6660,182
7131,195
8627,53
4094,158
4587,122
4980,91
6481,169
4896,42
2579,147
656,114
537,23
3429,31
9276,61
6448,24
9651,61
977,99
3937,127
3271,137
9419,105
8430,159
1930,25
5138,55
327,144
9883,167
8853,141
242,97
6567,76
1063,76
489,49
298,25
2133,33
1758,149
1563,154
3340,137
2403,59
7274,19
3588,70
7427,71
9894,123
2173,139
3654,132
5594,68
5888,24
3919,83
6308,94
3420,57
1106,138
4262,78
5689,130
4382,78
6796,63
9397,123
2716,67
1586,79
5300,29
5358,29
2767,98
5286,104
4204,96
528,31
523,124
4877,135
6015,156
8367,159
208,14
8150,159
9293,185
9433,35
8753,79
3123,62
194,120
6034,42
1845,38
3178,31
9583,136
1377,159
5355,99
5479,192
230,35
986,50
2159,126
1517,61
2656,116
7065,102
5807,112
8489,66
8260,128
2865,28
4377,78
5977,50
9230,92
5874,55
6479,125
8770,141
4011,189
8344,128
9083,92
5169,55
4557,60
2822,36
8212,40
7424,27
9118,154
2879,129
8899,71
118,34
1434,35
7688,53
7001,32
6681,94
5265,42
63,108
5892,99
1881,38
7617,177
4758,78
8481,110
8668,141
34,14
7837,84
8114,115
5921,187
5274,55
6027,187
640,13
1715,30
3323,119
8568,172
9204,48
2450,134
7966,53
357,33
2669,147
7098,58
9310,92
7367,120
6401,125
8693,141
191,45
5901,143
9034,40
4589,60
3814,31
4949,29
3712,26
9269,35
492,49
6236,63
6473,125
2264,64
4659,153
7152,102
9383,110
1131,37
2748,41
6273,63
3978,26
6234,63
9577,154
9008,48
7312,133
5660,37
1893,38
5871,81
8707,141
5501,42
6746,45
2609,54
8629,53
8981,48
1033,156
9133,61
1391,115
4731,60
4865,47
648,26
932,86
9816,136
7626,32
8547,66
4383,78
690,127
7230,71
8227,40
806,21
5667,130
9545,79
8490,128
8458,84
4165,127
7557,84
9403,61
2645,116
4983,104
9198,154
7068,151
9944,74
2389,28
9736,136
7618,177
3514,57
7468,40
2375,165
1444,48
736,21
3035,155
8074,115
7031,151
7789,84
7431,71
8335,115
3924,26
2059,38
441,28
6775,45
1713,30
9032,40
3920,26
3331,181
9212,61
3686,132
9774,48
6494,50
4437,21
816,29
709,34
5395,161
8457,58
9253,110
1317,53
5526,42
8170,53
6280,125
2459,103
5492,130
1575,61
8224,128
9649,61
3332,31
4124,39
2332,33
7878,27
4846,73
6493,138
2250,46
3740,132
412,90
6557,107
8609,172
2062,38
1978,51
5688,68
3283,75
5401,161
5538,68
3215,168
4059,65
834,135
7575,84
183,94
3573,75
3490,150
2800,85
470,129
4740,153
7369,45
4944,29
8663,128
4218,83
3633,70
751,140
7288,45
3144,62
4624,34
2222,33
8452,84
8294,40
1041,125
2708,54
3468,31
6624,94
7982,53
1815,56
2226,139
9401,61
2004,113
4761,34
9554,105
3494,150
2740,129
5208,104
4640,122
951,29
2555,59
7055,58
7507,164
6706,45
6094,63
209,40
7773,40
2731,116
5748,55
6366,63
3751,62
2266,64
5197,148
4785,73
1649,30
9473,61
6727,50
7120,76
7819,40
3379,36
7870,102
3840,26
9305,92
7418,120
9463,61
2469,134
4476,91
8601,66
7979,53
3585,75
5279,78
1349,115
7178,71
1540,35
1023,63
9877,136
8632,53
7723,53
2678,28
117,21
8631,128
3892,101
7686,146
3187,124
5884,174
2719,67
4341,47
9827,136
1679,87
3913,145
2119,82
7973,53
6045,94
5202,179
2248,46
1049,63
2942,173
7682,40
5065,73
3083,36
9408,123
3141,124
1513,66
858,104
9119,66
3950,39
2049,157
3662,70
7266,71
6801,89
5057,73
4900,135
4820,21
3431,119
8618,35
3850,52
8138,159
1188,76
1247,133
2950,142
4749,78
2954,23
3843,145
9437,61
2150,25
1390,128
1774,56
8735,141
7815,133
9093,141
9087,185
3076,36
777,34
8283,97
6575,76
2392,121
7820,102
4006,145
3729,70
5475,42
9567,79
5619,161
8742,110
3622,70
1704,17
5496,42
2835,80
608,26
7810,102
9830,136
5549,68
486,98
7254,58
5246,104
5392,117
3465,150
1527,154
4618,34
7494,89
7416,120
5293,55
9299,136
8473,58
5522,130
3020,67
5326,86
6764,138
4860,166
9676,61
9050,40
614,39
5533,99
8594,27
8835,97
7440,40
5334,47
6640,138
7155,76
8349,115
3119,49
33,27
5398,68
9698,22
7640,32
6037,68
1992,51
1888,38
3384,36
1232,27
4614,153
1242,89
924,130
3084,36
3416,57
8640,48
6126,63
3973,96
3711,238
6380,76
1664,17
4713,153
3935,101
9363,48
6235,187
1170,58
2753,129
6544,45
9764,74
7237,58
7958,97
4141,127
6997,120
8858,141
3610,57
9155,154
8927,48
1012,112
4700,122
8440,172
2810,85
439,54
1397,35
5986,50
9022,154
2418,59
5752,55
2169,77
301,17
6036,68
9388,110
7963,252
284,105
6856,32
7265,164
8048,71
7272,19
4452,140
776,122
8836,79
7909,146
604,18
2641,103
4288,34
25,24
3175,199
2237,90
2798,67
211,40
9196,154
7457,71
1683,43
700,83
692,34
7019,45
6474,50
8976,48
8856,141
6619,138
6001,50
4904,42
9096,22
4100,39
3298,31
8945,48
9873,136
7021,45
7848,27
9549,105
6440,24
2245,46
3153,62
7978,53
3360,44
339,51
2776,129
1470,48
7372,133
5791,112
8579,79
6180,63
3042,111
4105,158
6745,76
6171,262
2763,41
3970,52
3377,36
9802,136
2973,98
3243,49
3074,155
5615,68
2983,142
8763,48
4721,122
7130,50
8414,110
3394,36
6972,182
5904,24
6761,89
7786,102
2738,41
3002,49
4154,65
5730,29
9979,74
8987,92
6705,45
4304,34
4417,96
837,42
428,103
4295,78
5958,50
5234,86
939,86
798,122
7932,53
9806,105
6052,68
5590,68
4209,34
4401,140
9123,61
7478,115
7393,58
1251,27
4143,65
3082,36
712,34
8941,48
2836,36
2001,51
2526,178
6703,94
512,10
4733,91
9435,154
3350,137
8064,115
3378,36
3353,44
5006,65
7270,71
8098,66
9497,53
6893,58
3556,150
1657,74
2323,183
3007,155
4013,44
1880,131
4694,109
5603,37
1301,27
41,110
8543,172
6566,76
7258,58
8052,71
6694,94
424,15
7711,133
7362,133
5794,143
9416,35
114,34
6210,156
898,117
5001,65
6338,55
679,65
8097,66
1200,19
1276,58
8641,172
2488,90
5990,50
3206,62
4481,47
3057,111
503,67
1851,131
5339,47
3149,62
5532,99
1511,92
4634,34
7752,53
3943,176
325,25
9428,123
945,37
1947,82
907,55
4111,39
2040,51
30,19
1341,71
2181,46
246,48
3504,57
876,55
7914,53
4233,202
7580,177
5312,117
6549,45
9482,154
4816,21
7737,177
6788,37
8884,35
7184,120
2293,108
6518,50
2504,134
7760,102
1863,69
795,104
2935,142
9455,154
4898,135
6179,37
1530,48
3554,119
8980,48
5444,55
8907,97
1985,51
8967,141
600,18
7100,89
6261,125
1187,76
5593,68
8375,66
8298,128
5898,143
4828,73
4648,122
8553,53
4324,140
8656,48
7900,40
7165,102
573,106
5709,29
8404,35
7408,133
6658,94
7439,45
380,108
7228,120
7590,71
2190,77
4495,78
3095,36
3772,39
1193,102
6007,42
290,118
3984,52
4931,73
4726,60
1404,84
529,31
5719,81
7397,71
3687,44
8810,97
3895,83
3700,132
7327,102
8647,53
5272,55
213,14
3270,44
7680,27
410,28
7991,84
5018,135
8581,79
9669,22
7172,120
505,62
735,47
9826,136
3545,57
9798,136
9845,74
3777,132
6321,156
9274,61
8301,97
1725,43
8132,115
6091,37
6137,125
2167,139
693,34
7937,53
5427,161
4539,184
6410,63
869,29
8973,48
9404,61
9527,198
5467,117
2975,49
1192,27
2347,108
5800,24
4874,135
4196,65
1636,43
7045,107
4565,109
2592,28
9950,74
9682,105
8378,128
3452,44
347,126
2666,116
398,121
7118,50
1507,22
9457,61
5751,55
8220,40
9665,74
5624,174
2867,28
1680,43
9913,48
5516,130
3759,88
7324,71
4207,109
7935,128
1633,136
8025,45
1107,138
5178,42
1327,53
64,7
2859,80
7396,71
5021,91
7200,58
1784,74
8061,97
8702,79
8846,79
2305,108
2353,33
8366,40
7783,84
7912,53
9962,92
1873,87
6914,45
7231,71
4862,166
8324,66
9361,48
1364,14
2390,121
8338,159
2766,98
3685,132
7853,84
7763,146
2675,46
4136,127
9880,136
722,47
6359,81
4981,91
2466,134
24,11
6596,32
607,44
1780,74
6268,63
7480,133
6852,32
3244,137
500,111
1990,25
7702,146
3683,132
8986,48
377,64
992,112
7696,53
7596,71
7223,71
168,11
3746,88
6141,63
803,21
9104,61
842,42
7363,133
4130,127
3580,101
9782,180
6959,89
547,31
3916,52
2302,59
1457,35
8801,79
479,54
9579,154
3276,44
5493,130
6238,50
2312,33
2617,85
2331,108
1624,43
3217,75
3779,83
2833,129
7647,177
7536,133
5611,161
6689,45
5416,55
8792,35
5560,130
4272,26
7376,40
2259,38
2388,28
8521,79
9967,74
206,89
7838,84
8380,110
8239,159
1013,112
9311,92
5373,99
764,47
4550,21
7053,120
6991,58
6700,138
1689,35
7568,40
8229,115
8901,141
8136,159
7569,133
594,75
981,24
4146,39
3655,119
2078,64
5319,55
5947,143
6657,169
3308,44
3730,70
400,28
6469,50
696,34
2195,139
8077,115
5454,130
7020,45
4695,109
7443,71
3126,155
5083,86
2201,139
1808,17
581,119
9733,48
2520,41
3568,75
7056,32
6690,138
1300,27
68,15
1573,61
8408,97
8689,48
6599,99
8555,53
1905,38
1166,32
6760,45
6530,138
6288,63
4790,34
8462,40
3763,39
2407,72
8513,128
5816,50
1763,118
8022,190
8051,71
815,135
2639,147
8084,66
1029,125
2146,25
2429,46
3747,88
4346,140
4825,60
1418,35
9925,43
9795,167
6150,156
7594,40
4683,60
4688,122
7663,89
4959,47
9904,136
5684,37
4712,122
1789,100
1284,27
3733,88
8622,172
9537,79
91,93
1110,32
6958,58
4153,65
5788,55
9645,167
4257,39
5989,50
8333,128
8286,66
3423,150
3066,49
595,75
334,69
1273,32
2601,178
8204,40
8169,66
149,24
6747,182
7504,27
1018,50
5188,104
7267,71
4607,153
4403,140
8142,159
8037,27
7679,115
8409,66
5523,130
7624,32
8752,35
7506,164
8384,35
7691,146
3497,106
6554,45
1075,24
6631,138
5564,117
2064,126
5722,29
29,19
6378,125
4784,122
6857,58
9145,66
1036,125
5308,55
6950,107
1136,107
5814,143
639,132
5344,73
1383,97
8322,66
6305,63
535,23
2113,82
344,33
6116,63
2903,142
6521,182
4779,78
8483,110
9489,154
6947,107
4368,34
2905,49
2647,54
9956,43
7149,50
2441,72
9639,136
386,121
6768,37
5727,81
4360,47
4307,78
8908,141
4277,26
7075,32
7896,40
7341,133
5211,135
5424,55
4380,78
2907,142
1147,58
92,18
1577,92
1231,71
1506,22
4294,26
663,26
4663,109
3956,52
5359,192
7251,71
3964,101
2342,59
3566,49
613,39
4164,127
818,42
9616,61
4001,44
9265,110
5007,65
8215,40
5201,148
3163,54
5617,86
845,42
4876,135
1000,112
9815,136
7633,32
781,122
3755,62
9659,167
9060,66
4446,184
8438,159
1736,30
171,125
3510,44
5832,37
3367,88
1167,32
3397,62
8478,84
9257,260
3529,57
9048,40
9371,185
1370,128
6861,32
4605,60
6584,138
8528,35
9738,136
3575,49
7660,177
1658,92
5469,42
5242,148
3890,39
3058,62
1494,48
5610,86
8396,66
971,37
3133,124
3131,111
4508,140
6736,45
6808,63
5793,55
2837,36
7217,45
7406,133
8576,35
6346,81
4801,122
6813,63
1415,35
8244,128
3414,150
4309,34
8825,141
8872,22
6407,169
9306,154
8071,71
686,127
2132,33
4264,34
2680,72
8303,128
3300,137
1278,133
7986,53
6963,58
3000,49
5200,29
1237,27
7037,151
8299,159
4604,60
6154,37
5737,112
4062,65
6330,81
6486,50
1699,61
4660,122
4464,47
4151,96
7381,40
9855,97
485,98
677,52
6552,45
70,15
2137,64
7672,133
7842,53
9319,92
5694,174
8566,128
5616,86
2503,64
9540,105
7461,71
229,35
7561,84
1248,40
7804,177
9409,61
2454,134
8439,159
9865,97
7306,133
2801,36
7921,53
5938,143
4527,39
9092,141
6160,37
9058,66
5658,130
6629,76
2235,46
7496,177
8422,128
773,122
2430,165
7268,71
3330,181
9571,74
9799,48
2602,28
704,21
6756,37
3260,137
9797,136
7032,151
8086,27
4689,153
8708,141
1874,175
1088,19
4880,42
1238,133
9038,92
2852,28
1137,19
7867,53
717,34
8245,128
1841,131
5853,143
8659,53
779,60
9159,198
5423,68
4473,96
7555,133
5797,143
9992,180
6269,63
849,60
4393,140
5902,99
1520,110
7785,221
7176,71
5674,37
7105,58
8502,84
1979,144
2913,111
4022,44
3926,83
5775,130
2548,59
3125,124
4656,122
1887,38
4049,65
4603,122
9684,22
1328,115
3349,44
5062,42
8639,110
9899,97
1698,61
9755,61
207,89
2153,77
1963,82
3697,39
2230,95
7025,58
1292,102
4039,145
2411,165
3536,119
4979,42
8822,48
4215,158
1069,24
9506,53
5529,42
2107,157
1835,131
7383,71
5296,29
958,55
5443,68
6307,63
2456,41
7472,89
4098,158
2121,108
333,113
9072,66
6147,112
5046,135
5323,55
632,39
9796,136
6934,151
8309,66
6824,19
1950,144
3534,150
7905,190
6828,151
8267,128
6939,89
1941,100
1206,71
3614,119
2257,38
1629,43
4450,140
6541,45
2422,72
2278,59
7949,97
8809,79
1788,100
3791,176
1737,105
3320,137
1993,51
4071,158
1214,45
4176,34
8963,48
446,72
461,36
2561,147
568,106
2457,134
9977,43
5481,42
4211,127
7365,133
2712,54
8867,141
5384,68
8854,97
1913,82
5565,117
6810,63
4222,171
8119,66
5837,37
5903,99
6177,112
7067,58
6795,37
3275,137
8905,97
8897,35
6717,89
4884,42
9772,48
9852,211
7962,27
4434,78
38,22
755,65
6152,37
7347,164
2732,41
8398,66
612,39
4893,135
9882,136
5583,68
320,12
8824,48
8467,203
5090,42
4005,145
3496,119
7190,71
6202,156
3161,155
2841,80
3402,62
5894,99
763,153
5262,192
3982,52
7503,63
4135,96
9896,30
4172,127
9917,48
4922,73
784,29
3471,106
1350,115
2497,90
7510,63
2971,49
270,43
8743,110
3173,80
2372,77
5942,50
5072,42
359,51
740,47
9790,74
2587,147
1924,51
827,42
7446,133
1297,102
6043,125
4811,47
2435,134
7665,58
9031,185
5482,130
9009,40
188,107
6227,94
1249,177
148,24
5996,50
1039,63
9768,43
565,18
5412,42
4770,104
5541,68
50,25
9897,242
691,127
966,24
5425,161
4009,158
2901,23
2200,95
318,56
3506,57
3171,80
2850,28
5803,174
399,121
844,42
3863,145
3442,57
4782,122
8146,97
6953,89
267,22
5504,37
526,80
4599,153
6585,138
4302,109
1053,81
7927,53
3249,137
1431,27
3807,132
3995,83
6579,138
9341,92
4734,91
9260,110
8703,110
7005,32
7857,102
4788,122
5198,148
2676,72
8230,115
6848,107
1519,154
4505,39
5697,68
5226,29
7205,164
5641,42
2339,59
3145,62
8236,40
6140,63
4244,127
3963,52
1081,138
3045,36
9323,61
4826,73
6996,120
2419,59
2619,103
7331,45
8342,128
830,135
895,99
8410,97
9535,105
3087,111
2373,77
7998,190
8053,71
7729,146
8023,190
9926,43
120,21
6782,182
3098,124
1682,43
3591,150
9792,43
2092,126
4600,47
6257,125
1096,94
650,26
1488,22
7117,151
8564,27
7426,71
1103,45
2351,59
3541,119
5445,55
5860,37
4891,179
3939,26
9901,74
5476,42
9507,53
3477,31
4963,42
5080,34
2808,85
8925,97
8882,185
3364,44
2317,33
4319,127
5883,143
9854,211
65,28
2567,147
7655,84
7384,71
5465,161
4909,135
5731,29
6278,37
4314,52
5614,130
5586,112
7044,107
5640,37
4871,47
7952,27
458,36
210,40
8019,159
8823,48
4669,34
8486,110
637,57
4184,127
53,12
4781,122
4167,114
9494,154
139,42
9932,43
1618,48
3188,124
8016,115
4334,140
2788,129
4408,47
5189,104
6229,125
6054,68
2326,152
5879,81
4837,60
2873,173
6962,58
5166,55
1667,30
9266,110
7520,133
671,96
745,91
8155,128
4967,166
6685,45
6800,63
4229,83
2768,36
3273,137
483,23
6067,24
7919,76
8252,40
577,31
1445,48
9231,92
5943,50
5686,174
177,32
1288,102
3808,39
5013,135
9074,66
7297,164
4574,122
9688,74
854,55
5710,130
8368,128
3998,52
2745,41
9818,136
4057,114
2502,28
8153,115
4632,34
283,61
1816,17
4388,140
3403,62
3160,80
8534,128
6818,138
5683,81
1709,56
3104,124
8041,97
6872,151
7641,32
2074,126
5123,148
8075,71
9312,123
7459,71
3240,31
9024,22
8890,35
5029,42
1797,118
6375,200
7147,102
6576,138
3910,101
7854,84
2252,46
4439,96
9612,61
83,111
3617,163
1070,24
6565,76
1685,43
5802,24
6973,182
1830,131
84,10
8960,22
9902,74
4531,65
4924,73
6386,37
307,38
4905,166
189,107
5064,34
4112,127
9165,154
1595,74
3954,145
4026,70
6668,32
5799,205
16,5
9586,74
8694,185
2084,126
2011,43
3466,31
7321,45
9726,92
6367,63
7811,102
3112,124
3190,75
5397,117
9619,48
4732,91
7615,58
9504,79
5122,148
7623,71
9143,61
1981,100
3988,52
553,137
4630,109
955,29
250,110
9443,123
5348,47
6248,125
1219,133
272,17
6080,112
1477,22
2032,51
1659,43
371,46
2899,142
864,117
5960,94
5612,130
2154,33
7741,146
1356,53
4030,96
2711,116
8346,128
9089,141
4664,34
8219,190
5862,37
193,120
5333,117
2643,103
2528,41
6485,32
9588,123
919,130
9374,154
7917,146
3266,137
5676,130
8773,141
4972,73
9970,118
7041,58
5112,135
8180,66
1848,131
4760,78
2406,59
1367,40
9176,61
4912,42
7493,89
7286,164
2314,33
362,20
7326,71
8525,79
9392,123
9965,105
4339,78
2826,129
8911,97
6033,42
9100,22
5863,130
2834,80
2506,134
9217,48
7373,133
1761,105
7076,58
5303,148
9244,154
6742,76
774,122
8532,35
9980,74
6383,200
2681,46
6286,107
6778,37
3080,36
4556,60
3124,124
7212,45
6515,50
5626,174
1662,136
7144,76
1051,94
5718,81
1854,118
6068,63
7898,40
7650,40
420,41
1857,38
4800,21
9914,136
7060,32
7742,115
7486,71
8096,115
6618,45
8386,66
8921,141
1057,81
4391,171
9564,123
676,52
5831,50
3277,44
8261,128
5542,68
1268,40
9080,66
5077,42
8339,159
6206,94
7637,40
5030,42
630,39
1479,97
9762,136
7797,146
4496,47
5647,60
4941,135
7824,53
5913,81
5776,50
7781,40
1733,30
3738,88
8124,66
2842,36
3927,83
4682,60
9138,35
7466,89
5086,179
2635,54
4745,52
2530,41
2054,38
8556,79
9892,123
7126,164
742,47
7458,71
3965,101
1493,22
8255,172
8297,40
1408,22
9158,110
9109,61
2977,142
4038,114
433,28
8726,141
5230,179
4406,52
6516,45
9978,136
5940,50
5780,50
4596,47
6352,32
3983,52
2754,160
8999,185
2573,28
8358,66
8197,159
4523,91
4736,29
9741,136
6216,37
5513,99
9427,154
7584,40
8441,58
4361,140
8751,53
2519,85
2628,54
943,37
1786,74
8154,66
5955,143
757,109
9843,74
473,36
6826,19
6993,107
2671,46
8340,128
4311,171
1539,35
9282,61
2896,23
9184,48
5851,143
2464,28
4252,78
7664,58
4028,96
2241,46
5569,130
4456,47
2570,28
2207,170
2932,98
4585,153
14,18
5868,143
7538,115
1016,50
4190,109
4364,47
4077,65
6604,138
3191,75
4123,96
9647,123
7339,195
783,122
8317,53
3115,62
3339,93
1846,69
762,109
9533,53
4381,78
7642,32
4551,184
2149,25
2387,103
3248,44
2018,113
9777,48
8117,40
3158,124
1429,35
5865,104
6347,37
1181,58
8343,128
3107,124
8520,79
5880,50
5043,42
1642,30
8696,141
9246,154
1258,40
4646,184
905,68
3792,39
1094,32
2484,90
3179,80
163,24
6610,50
1765,30
8583,79
9641,74
3509,57
8992,48
7011,58
2204,46
4724,60
2117,33
8755,79
1582,79
8598,66
5005,29
8670,66
4856,47
9526,198
2265,64
6162,156
2521,41
2333,33
1672,43
7748,53
6937,182
2974,98
7719,53
1852,131
4449,70
5909,24
922,37
2087,113
6008,143
4102,39
9042,185
2098,64
4321,171
2564,54
8628,53
6806,63
7788,84
9610,61
2290,152
7153,76
2700,116
6069,63
2221,33
9908,136
164,112
9047,92
510,49
1332,115
3590,70
4278,78
466,85
9780,43
9624,61
1935,144
7630,177
3470,106
1337,45
1141,107
2423,72
1076,32
1366,40
2060,126
7904,53
4394,96
3299,31
9522,35
7066,32
5550,68
2442,41
2533,33
797,122
8611,79
9110,61
8348,115
8883,185
1201,58
6139,125
1347,66
9243,92
6883,107
7115,58
6965,32
8211,159
277,17
8428,159
9708,123
5055,86
4645,184
5270,55
3419,150
2580,103
8280,128
7290,45
2186,33
8684,53
1995,51
6964,32
9953,74
5070,86
2828,129
3598,70
5130,55
1548,123
8942,48
7608,32
3388,36
4601,60
3818,39
564,18
1735,105
703,171
9751,123
8859,79
5107,179
5273,148
3363,44
1420,35
1073,24
73,116
3805,31
7666,58
1153,151
1186,76
5747,174
7589,71
9863,74
225,53
8843,79
2234,46
2576,103
9352,61
2902,142
3945,101
155,86
2849,67
1344,14
2038,64
5115,60
4661,122
3528,31
176,19
6858,32
4194,65
954,37
7604,32
9275,154
8175,146
2784,36
4179,65
4643,34
6805,63
1031,37
2657,54
3310,44
7300,45
4455,96
1236,27
3540,119
3159,124
2853,28
7708,53
6096,112
3061,49
7167,195
2202,95
2320,121
7769,115
5919,174
5299,99
8710,141
7795,146
6741,45
5928,50
7346,164
8176,66
8399,66
1998,51
8411,66
934,86
6,9
1267,32
7497,63
3317,93
5654,112
4484,47
1999,51
6251,112
3880,101
2025,157
1639,105
8675,48
8493,35
150,16
7734,84
8321,53
9916,48
3719,44
1576,30
4892,135
3038,155
8993,79
5093,34
2556,134
8095,115
5881,50
6781,182
5692,68
8326,66
6457,169
5151,91
5103,86
6921,76
6377,81
4548,21
2223,183
3870,145
9696,48
1432,35
5420,117
8880,35
3321,106
9076,66
6627,94
2360,59
8982,185
467,85
3531,101
840,42
2115,82
1583,167
1144,107
1255,89
2315,108
4923,73
1605,22
4715,104
6044,94
4261,78
4693,122
4951,73
7522,40
5176,42
6195,187
8417,159
3744,26
9431,105
7487,71
4485,47
382,46
5249,130
5570,68
5782,50
2270,64
9326,110
6517,45
425,59
540,44
9937,74
6677,138
687,39
7386,71
4122,127
3741,132
9784,136
4162,65
3143,106
4040,65
6093,37
3026,67
3385,181
2494,134
6716,89
6296,63
9862,74
7832,53
1342,97
8988,79
3603,163
1203,58
4433,140
6114,112
4438,96
5795,143
7579,133
6337,55
2684,98
3578,101
8762,79
4602,47
1625,136
4915,135
8277,128
3551,88
5499,68
5345,161
6890,107
4083,65
1508,66
9142,61
2938,49
6102,156
3071,155
9207,123
9891,123
6944,32
2525,41
6911,151
